input_weights_mean,input_weights_var,output_weights_mean,output_weights_var,bias,pre_activation_mean,post_activation_mean,input_weight_grads_mean,input_weight_grads_var,output_weight_grads_mean,output_weight_grads_var,pre_activation_grad_mean,post_activation_grad_mean,neuron_idx,input_weights_mean_pct,input_weights_var_pct,output_weights_mean_pct,output_weights_var_pct,bias_pct,pre_activation_mean_pct,post_activation_mean_pct,input_weight_grads_mean_pct,input_weight_grads_var_pct,output_weight_grads_mean_pct,output_weight_grads_var_pct,pre_activation_grad_mean_pct,post_activation_grad_mean_pct,best_test_loss,control_best_test_loss,delta_best_test_loss
-1.2452455759048462,1.1286988258361816,-0.20641028881072998,3.2715466022491455,-2.1690945625305176,-2.2320077419281006,0.04475563392043114,,,,,-9.629434498492628e-05,0.0009731817990541458,0,0.0,0.5,0.25,0.75,0.0,0.0,0.25,,,,,0.0,0.75,0.2721914048989614,0.27613285740216575,-0.003941452503204379
-0.39284610748291016,1.637169361114502,0.4813643991947174,0.36369788646698,-0.049899060279130936,0.13131041824817657,0.718045175075531,,,,,-4.187226295471191e-06,-0.00027133559342473745,1,0.25,0.75,0.75,0.25,0.5,0.75,0.75,,,,,0.25,0.0,0.2735979473590851,0.27613285740216575,-0.0025349100430806515
0.12782619893550873,0.013402101583778858,-0.0019464343786239624,0.06954734772443771,0.007795365061610937,-0.007677557412534952,0.017717696726322174,,,,,0.0001126024144468829,0.00014089132309891284,2,0.5,0.0,0.5,0.0,0.75,0.5,0.0,,,,,0.5,0.25,0.2736522122224172,0.27613285740216575,-0.002480645179748553
0.5823760032653809,1.1182955503463745,-0.24727743864059448,0.5649653077125549,-0.13642002642154694,-0.37840762734413147,0.3920302093029022,,,,,0.0004118477227166295,0.00035483972169458866,3,0.75,0.25,0.0,0.5,0.25,0.25,0.5,,,,,0.75,0.5,0.27364765922228496,0.27613285740216575,-0.0024851981798807987
0.21638141572475433,0.24141386151313782,-0.1126752495765686,0.7867603898048401,0.23454871773719788,0.14033325016498566,0.24714982509613037,,,,,0.0006760732503607869,0.0006439395947381854,0,0.25,0.25,0.5,0.0,0.5,0.5,0.5,,,,,0.75,0.25,0.20633767565091451,0.21268699010213216,-0.006349314451217641
-1.0273562669754028,0.8692387938499451,-0.21845698356628418,10.683245658874512,-1.6694362163543701,-1.7188459634780884,0.034778181463479996,,,,,0.0003058124566450715,0.0016350909136235714,1,0.0,0.5,0.25,0.75,0.0,0.0,0.0,,,,,0.5,0.75,0.20612899820009867,0.21268699010213216,-0.006557991902033489
1.191131591796875,1.2572039365768433,-0.3044895827770233,1.5643259286880493,-1.1579705476760864,-1.1619844436645508,0.18205338716506958,,,,,2.2169726435095072e-05,-0.000656980206258595,2,0.75,0.75,0.0,0.5,0.25,0.25,0.25,,,,,0.0,0.0,0.20528227011362712,0.21268699010213216,-0.007404719988505032
0.991441011428833,0.006287178490310907,-0.011184900999069214,0.8557795286178589,1.0929651260375977,1.015357494354248,1.008230209350586,,,,,0.0004837785381823778,0.0004685723688453436,3,0.5,0.0,0.75,0.25,0.75,0.75,0.75,,,,,0.5,0.5,0.20621978402137756,0.21268699010213216,-0.006467206080754601
1.0565141439437866,0.03697541356086731,0.12219303846359253,0.4709067940711975,0.6979684829711914,0.5812192559242249,0.709794819355011,,,,,0.000484415766550228,0.00013453321298584342,0,0.5,0.25,0.25,0.0,0.5,0.5,0.5,,,,,0.5,0.5,0.19506463726361592,0.19642598152160645,-0.0013613442579905322
1.4155462980270386,1.6337604522705078,0.311196506023407,3.411403179168701,-1.7554572820663452,-1.6598073244094849,0.16018910706043243,,,,,-0.0003334209613967687,-0.00013540999498218298,1,0.75,0.75,0.75,0.5,0.25,0.25,0.0,,,,,0.0,0.0,0.19505134145418804,0.19642598152160645,-0.0013746400674184145
-1.5357282161712646,1.5927411317825317,0.2283276915550232,3.4589016437530518,-1.7723100185394287,-1.8548482656478882,0.17312735319137573,,,,,0.000515600258950144,0.00013038679026067257,2,0.0,0.5,0.5,0.75,0.0,0.0,0.25,,,,,0.75,0.75,0.19501520276069642,0.19642598152160645,-0.0014107787609100308
-0.9422297477722168,0.01093817688524723,0.08129078149795532,1.1386338472366333,0.8642593026161194,0.9670987129211426,0.9955029487609863,,,,,0.00013262021820992231,-7.28328013792634e-05,3,0.25,0.0,0.0,0.25,0.75,0.75,0.75,,,,,0.25,0.25,0.1950328544775645,0.19642598152160645,-0.0013931270440419585
1.1746402978897095,1.360329508781433,-0.16045153141021729,3.0019419193267822,-1.5130058526992798,-1.428122878074646,0.12942734360694885,,,,,-0.0002503881696611643,-0.00044234166853129864,0,0.75,0.5,0.25,0.75,0.25,0.25,0.0,,,,,0.0,0.0,0.19571914633115134,0.19780070265134175,-0.002081556320190414
0.44499829411506653,0.14920756220817566,-0.20397302508354187,0.7279377579689026,1.0227434635162354,0.9236916899681091,0.843463122844696,,,,,0.00034139014314860106,6.80278753861785e-05,1,0.5,0.25,0.0,0.0,0.5,0.5,0.5,,,,,0.5,0.5,0.19582183400789896,0.19780070265134175,-0.001978868643442794
-1.1676530838012695,0.013600531034171581,0.0071298182010650635,0.905282735824585,1.162083625793457,1.2474439144134521,1.294396996498108,,,,,6.185425445437431e-05,-8.24499293230474e-05,2,0.25,0.0,0.75,0.25,0.75,0.75,0.75,,,,,0.25,0.25,0.19576563715934753,0.19780070265134175,-0.0020350654919942257
-1.7825454473495483,1.6172407865524292,-0.151015043258667,2.1774449348449707,-1.7268540859222412,-1.8085874319076538,0.23415522277355194,,,,,0.0005041285185143352,0.00012040731962770224,3,0.0,0.75,0.5,0.5,0.0,0.0,0.25,,,,,0.75,0.75,0.19561902523040772,0.19780070265134175,-0.0021816774209340306
1.0148539543151855,0.37318506836891174,0.09298747777938843,2.4293875694274902,-1.8943713903427124,-1.882757544517517,-0.030795283615589142,,,,,-0.00035811809357255697,-0.0005968564655631781,0,0.5,0.25,0.5,0.5,0.25,0.25,0.0,,,,,0.0,0.25,0.24383909702301027,0.25433673183123273,-0.010497634808222467
-0.5337857604026794,0.2622825801372528,-0.10743105411529541,0.813468873500824,0.830753743648529,1.0020889043807983,0.9730337262153625,,,,,-8.340226486325264e-05,-0.0002252266276627779,1,0.0,0.0,0.0,0.25,0.75,0.75,0.75,,,,,0.5,0.5,0.2446372667948405,0.25433673183123273,-0.00969946503639224
1.029503583908081,1.444490671157837,0.1523926854133606,2.4432296752929688,-2.0359673500061035,-1.9013867378234863,0.0583004392683506,,,,,-0.00032268333598040044,-0.0003919136943295598,2,0.75,0.75,0.75,0.75,0.0,0.0,0.25,,,,,0.25,0.25,0.24406647721926372,0.25433673183123273,-0.01027025461196901
-0.4585167467594147,1.1464208364486694,-0.012100547552108765,0.3729323744773865,-0.14607630670070648,-0.4430837631225586,0.24445705115795135,,,,,0.0007617997471243143,0.00016723002772778273,3,0.25,0.5,0.25,0.0,0.5,0.5,0.5,,,,,0.75,0.75,0.24402955253918965,0.25433673183123273,-0.010307179292043084
0.22496400773525238,0.02532128617167473,0.10546284914016724,0.0005646690842695534,0.24468837678432465,0.20144498348236084,0.1596524864435196,,,,,1.6586416677455418e-05,2.070447226287797e-05,0,0.25,0.0,0.5,0.0,0.5,0.5,0.25,,,,,0.0,0.25,0.2546296056111654,0.2649712105592092,-0.010341604948043814
0.6784131526947021,0.16200897097587585,-0.10059159994125366,0.7748662829399109,0.9514045119285583,0.8606157898902893,0.8411135673522949,,,,,0.0007023660582490265,0.0007042482029646635,1,0.75,0.25,0.25,0.5,0.75,0.75,0.75,,,,,0.75,0.5,0.25457040945688886,0.2649712105592092,-0.010400801102320334
0.4157341420650482,0.6330370903015137,0.28734275698661804,0.6905215382575989,0.010787046514451504,-0.06886047124862671,0.27872544527053833,,,,,0.000314736069412902,-0.0007419891189783812,2,0.5,0.5,0.75,0.25,0.25,0.25,0.5,,,,,0.5,0.0,0.25335592865943907,0.2649712105592092,-0.011615281899770125
-1.0793119668960571,1.1101361513137817,-0.11282968521118164,4.593471527099609,-1.881037950515747,-1.9534722566604614,0.04849405214190483,,,,,0.00012179189070593566,0.001894169021397829,3,0.0,0.75,0.0,0.75,0.0,0.0,0.0,,,,,0.25,0.75,0.2531368096669515,0.2649712105592092,-0.01183440089225768
-0.0934506505727768,0.13480262458324432,-0.14855241775512695,0.248602494597435,0.536424994468689,0.6012189984321594,0.500699520111084,,,,,-0.0001955347543116659,-0.0003610497515182942,0,0.5,0.25,0.0,0.5,0.25,0.25,0.25,,,,,0.25,0.0,0.31352744976679486,0.3143922805786133,-0.0008648308118184289
-0.1448759287595749,0.2584305703639984,-0.04288424551486969,0.23389630019664764,1.0879367589950562,1.1881555318832397,1.0839112997055054,,,,,-0.00022739439737051725,-0.00028002975159324706,1,0.25,0.5,0.25,0.25,0.75,0.75,0.75,,,,,0.0,0.0,0.31352904478708904,0.3143922805786133,-0.0008632357915242528
0.1494273543357849,0.2671639919281006,0.2177557349205017,0.5763910412788391,0.855520486831665,0.7629162669181824,0.6957961916923523,,,,,0.0005964539013803005,0.0004347800859250128,2,0.75,0.75,0.75,0.75,0.5,0.5,0.5,,,,,0.75,0.75,0.3135345991452535,0.3143922805786133,-0.0008576814333597915
-0.15932758152484894,0.09613337367773056,0.03415175527334213,0.06816410273313522,-0.2881348133087158,-0.2192675620317459,-0.006025418639183044,,,,,3.0408657039515674e-05,-0.0001574223570059985,3,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,,,,0.5,0.5,0.31352827707926434,0.3143922805786133,-0.0008640034993489532
-0.03364337980747223,0.12202933430671692,-0.09124675393104553,1.0118277072906494,1.2194349765777588,1.2765400409698486,1.157168984413147,,,,,-0.0007781894528307021,-0.0007695879903621972,0,0.5,0.5,0.25,0.75,0.75,0.75,0.75,,,,,0.0,0.0,0.31314857641855876,0.31416758298873904,-0.0010190065701802808
0.2209075391292572,0.1624918282032013,-0.08461737632751465,0.7746404409408569,1.141347885131836,1.0631541013717651,0.9505667686462402,,,,,0.0006600897759199142,0.0005066965823061764,1,0.75,0.75,0.5,0.5,0.5,0.5,0.5,,,,,0.75,0.75,0.3131604735056559,0.31416758298873904,-0.001007109483083135
-0.05333869159221649,0.09720143675804138,-0.1806585192680359,0.016080325469374657,0.4627358317375183,0.5214114189147949,0.414286732673645,,,,,-3.602785000111908e-05,-7.91582278907299e-05,2,0.25,0.25,0.0,0.0,0.25,0.25,0.25,,,,,0.25,0.25,0.3131444597244263,0.31416758298873904,-0.001023123264312753
-0.10722868144512177,0.02043943479657173,-0.04656706750392914,0.054165784269571304,0.2309442162513733,0.20769667625427246,0.13606099784374237,,,,,0.00011723327043000609,0.00013666691666003317,3,0.0,0.0,0.75,0.25,0.0,0.0,0.0,,,,,0.5,0.5,0.3131573549906413,0.31416758298873904,-0.0010102279980977458
-0.13789381086826324,0.25591474771499634,0.11649772524833679,0.5964590907096863,1.2419151067733765,1.3319414854049683,1.2316323518753052,,,,,-0.0004910187562927604,-0.0005376619519665837,0,0.25,0.5,0.5,0.75,0.75,0.75,0.75,,,,,0.0,0.0,0.3133728051185608,0.31412625074386596,-0.0007534456253051602
-0.13959568738937378,0.07609651982784271,0.2888388931751251,0.03976353630423546,-1.4461416006088257,-1.409429907798767,-0.11040771007537842,,,,,-1.680066270637326e-05,0.00011478509986773133,1,0.0,0.0,0.75,0.0,0.0,0.0,0.0,,,,,0.5,0.5,0.31337820609410605,0.31412625074386596,-0.0007480446497599158
-0.12408716976642609,0.1609531193971634,-0.2063169628381729,0.42607566714286804,0.3673727512359619,0.4424085319042206,0.3894713819026947,,,,,-0.00010190356988459826,-0.00038113852497190237,2,0.5,0.25,0.0,0.5,0.5,0.5,0.5,,,,,0.25,0.25,0.31335705995559693,0.31412625074386596,-0.0007691907882690363
0.16378134489059448,0.34166082739830017,0.058408841490745544,0.24392926692962646,0.2672685384750366,0.15498493611812592,0.28921496868133545,,,,,0.0003572489367797971,0.00028760251007042825,3,0.75,0.75,0.25,0.25,0.25,0.25,0.25,,,,,0.75,0.75,0.31336400032043454,0.31412625074386596,-0.0007622504234314209
-0.8299118280410767,0.17463380098342896,-0.06341663002967834,0.44820070266723633,-1.0222606658935547,-1.0190538167953491,-0.03359892591834068,,,,,0.00020867698185611516,0.0005050963955000043,0,0.0,0.5,0.0,0.25,0.0,0.0,0.0,,,,,0.25,0.25,0.29254027525583903,0.3042972509066264,-0.011756975650787371
0.08728165924549103,0.050869595259428024,0.02269887924194336,2.229785680770874,0.3173680007457733,0.2660996913909912,0.19770385324954987,,,,,0.0008595333201810718,0.0007943407399579883,1,0.25,0.25,0.25,0.75,0.5,0.5,0.5,,,,,0.75,0.75,0.29491347829500836,0.3042972509066264,-0.009383772611618046
0.32878708839416504,0.029566247016191483,0.023125439882278442,0.05573854595422745,0.1454886645078659,0.09076689928770065,0.11196639388799667,,,,,0.00012480566510930657,0.00011776669998653233,2,0.75,0.0,0.5,0.0,0.25,0.25,0.25,,,,,0.0,0.0,0.2949139479796092,0.3042972509066264,-0.009383302927017223
0.16536706686019897,0.22818805277347565,0.06427651643753052,1.0287853479385376,1.1141408681869507,1.0264543294906616,0.9275652766227722,,,,,0.0007026206003502011,0.0005561640718951821,3,0.5,0.75,0.75,0.5,0.75,0.75,0.75,,,,,0.5,0.5,0.29492424209912615,0.3042972509066264,-0.00937300880750025
-0.43562835454940796,0.7164643406867981,0.08480620384216309,3.598830461502075,-0.0558985136449337,-0.15176208317279816,0.2530188262462616,,,,,0.002006704919040203,0.000873299315571785,0,0.25,0.5,0.5,0.75,0.5,0.0,0.5,,,,,0.75,0.75,0.25523813684781393,0.2692468241850535,-0.01400868733723959
0.10212048888206482,0.3636772036552429,0.22787567973136902,1.1937577724456787,-0.21721571683883667,-0.20440711081027985,0.11993983387947083,,,,,0.00042609567753970623,-0.00013660290278494358,1,0.75,0.25,0.75,0.25,0.0,0.25,0.0,,,,,0.25,0.25,0.25574652473131815,0.2692468241850535,-0.013500299453735376
0.04592469334602356,0.2842057943344116,-0.05536454916000366,1.6802451610565186,-0.09820327162742615,-0.06935158371925354,0.13425341248512268,,,,,0.00043535721488296986,-0.0001981952227652073,2,0.5,0.0,0.25,0.5,0.25,0.5,0.25,,,,,0.5,0.0,0.2559409860769908,0.2692468241850535,-0.01330583810806274
-1.4805129766464233,1.1529819965362549,-0.3528709411621094,0.40900254249572754,1.3369500637054443,1.3012386560440063,1.5137561559677124,,,,,-6.0760416090488434e-05,-9.931775275617838e-05,3,0.0,0.75,0.0,0.0,0.75,0.75,0.75,,,,,0.0,0.25,0.25562681078910826,0.2692468241850535,-0.013620013395945263
0.023536592721939087,0.08908743411302567,0.04204213619232178,0.07270555198192596,0.35232430696487427,0.30396023392677307,0.24097363650798798,,,,,0.0002137542178388685,0.0002177869318984449,0,0.0,0.25,0.0,0.25,0.25,0.25,0.25,,,,,0.25,0.25,0.31533164262771607,0.3159839701652527,-0.0006523275375366344
0.18644767999649048,0.4083556532859802,0.050575584173202515,0.8436647057533264,1.4319435358047485,1.3230348825454712,1.250827670097351,,,,,0.0007109552389010787,0.0005973571678623557,1,0.5,0.75,0.25,0.75,0.75,0.75,0.75,,,,,0.75,0.75,0.31533175150553383,0.3159839701652527,-0.0006522186597188728
0.3005005121231079,0.010037336498498917,0.1675587296485901,0.01367267593741417,0.045026376843452454,0.0022277534008026123,0.0555456317961216,,,,,6.548689998453483e-05,8.427996363025159e-05,2,0.75,0.0,0.75,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.31532813707987467,0.3159839701652527,-0.0006558330853780325
0.08275610208511353,0.14697042107582092,0.12317921221256256,0.11478908360004425,0.7284278273582458,0.658780038356781,0.553801953792572,,,,,0.00025535922031849623,0.00021913941600359976,3,0.25,0.5,0.5,0.5,0.5,0.5,0.5,,,,,0.5,0.5,0.31532480160395304,0.3159839701652527,-0.0006591685612996612
