input_weights_mean,input_weights_var,output_weights_mean,output_weights_var,bias,pre_activation_mean,post_activation_mean,input_weight_grads_mean,input_weight_grads_var,output_weight_grads_mean,output_weight_grads_var,pre_activation_grad_mean,post_activation_grad_mean,neuron_idx,input_weights_mean_pct,input_weights_var_pct,output_weights_mean_pct,output_weights_var_pct,bias_pct,pre_activation_mean_pct,post_activation_mean_pct,input_weight_grads_mean_pct,input_weight_grads_var_pct,output_weight_grads_mean_pct,output_weight_grads_var_pct,pre_activation_grad_mean_pct,post_activation_grad_mean_pct,best_test_loss,control_best_test_loss,delta_best_test_loss
1.416087031364441,1.167040467262268,-0.3445473909378052,4.5937066078186035,-1.3791073560714722,-1.3274526596069336,0.17314034700393677,,,,,-0.00046663155080750585,-0.0005988699849694967,0,0.5,0.5,0.0,0.75,0.0,0.0,0.25,,,,,0.0,0.0,0.19586201230684916,0.19891548315684002,-0.003053470849990858
1.6895523071289062,0.24582640826702118,-0.26409751176834106,1.055761456489563,1.0480412244796753,0.9850748181343079,1.2333825826644897,,,,,-5.3949421271681786e-05,0.00011173903476446867,1,0.75,0.0,0.25,0.25,0.75,0.75,0.75,,,,,0.25,0.5,0.19592376351356505,0.19891548315684002,-0.002991719643274965
-0.7939103841781616,1.4079283475875854,0.4221131205558777,2.589421033859253,-1.103069543838501,-1.2534736394882202,0.12295059114694595,,,,,0.0010876115411520004,0.0001828551758080721,2,0.0,0.75,0.75,0.5,0.25,0.25,0.0,,,,,0.75,0.75,0.19578389644622804,0.19891548315684002,-0.0031315867106119777
-0.16257286071777344,0.5222454071044922,0.011915057897567749,0.6175577044487,0.6243904232978821,0.760869562625885,0.7643315196037292,,,,,0.0003428392228670418,-8.415034972131252e-05,3,0.25,0.25,0.5,0.0,0.5,0.5,0.5,,,,,0.5,0.25,0.19588299910227458,0.19891548315684002,-0.0030324840545654375
0.18470656871795654,0.08987745642662048,0.0702611654996872,0.20220494270324707,0.26912572979927063,0.2073093205690384,0.19714666903018951,,,,,0.00034246849827468395,0.0003007776685990393,0,0.25,0.0,0.5,0.0,0.25,0.25,0.25,,,,,0.5,0.25,0.2651278845469157,0.26888563434282936,-0.0037577497959136452
-1.1049031019210815,0.8803554773330688,0.12841439247131348,9.804007530212402,-2.061387300491333,-2.1158759593963623,0.01527251023799181,,,,,-0.00023889851581770927,0.0016996797639876604,1,0.0,0.75,0.75,0.75,0.0,0.0,0.0,,,,,0.0,0.75,0.2639103360970815,0.26888563434282936,-0.004975298245747883
0.4332138001918793,0.1838647425174713,-0.10918369889259338,0.7778288722038269,1.3242335319519043,1.222528338432312,1.131757140159607,,,,,0.0005888935411348939,0.0004256062675267458,2,0.75,0.25,0.0,0.5,0.75,0.75,0.75,,,,,0.75,0.5,0.26513595938682555,0.26888563434282936,-0.0037496749560038123
0.20931541919708252,0.2769233286380768,0.006019413471221924,0.3953202962875366,0.6686097383499146,0.6577938199043274,0.605591356754303,,,,,6.413098890334368e-05,-0.00033500371500849724,3,0.5,0.5,0.25,0.25,0.5,0.5,0.5,,,,,0.25,0.0,0.26486215392748513,0.26888563434282936,-0.004023480415344227
-0.0227910578250885,0.10471587628126144,-0.032673753798007965,0.06335330009460449,0.07551923394203186,0.12773005664348602,0.13557963073253632,,,,,-2.306951500941068e-05,-0.00016694539226591587,0,0.75,0.0,0.5,0.0,0.25,0.0,0.0,,,,,0.25,0.5,0.2928439668814341,0.2980387604236603,-0.005194793542226184
-1.0525246858596802,0.6267547607421875,0.056890130043029785,0.1922590583562851,1.121039867401123,1.1135199069976807,1.2101130485534668,,,,,-0.00014491117326542735,-0.00018250348512083292,1,0.0,0.25,0.75,0.25,0.75,0.75,0.75,,,,,0.0,0.25,0.2927349062760671,0.2980387604236603,-0.005303854147593212
-0.18444958329200745,0.8272373080253601,-0.17579546570777893,1.349921703338623,0.3123628795146942,0.11622106283903122,0.42798110842704773,,,,,0.0008901195833459496,0.00046517676673829556,2,0.25,0.5,0.0,0.75,0.5,0.5,0.5,,,,,0.75,0.75,0.2922860292593638,0.2980387604236603,-0.005752731164296476
-0.06747931241989136,0.8417776226997375,-0.16827473044395447,0.6751201152801514,-0.011633466929197311,0.05467885732650757,0.4214273989200592,,,,,0.0001593489432707429,-0.0003351261839270592,3,0.5,0.75,0.25,0.5,0.0,0.0,0.5,,,,,0.5,0.0,0.2927436892191569,0.2980387604236603,-0.005295071204503399
1.5218567848205566,0.051543451845645905,0.17134448885917664,0.8738118410110474,0.9354233145713806,0.845654308795929,1.0563938617706299,,,,,0.00031995674362406135,0.00019775301916524768,0,0.5,0.0,0.5,0.25,0.75,0.5,0.75,,,,,0.5,0.5,0.19509273648262024,0.19726024429003397,-0.002167507807413732
-1.092989206314087,1.363431692123413,-0.3938623070716858,3.2371413707733154,-1.3900114297866821,-1.5047324895858765,0.12803153693675995,,,,,0.0008943722350522876,0.0001282370649278164,1,0.0,0.5,0.0,0.5,0.25,0.25,0.0,,,,,0.75,0.75,0.1950243103504181,0.19726024429003397,-0.0022359339396158806
1.6550798416137695,1.6689949035644531,0.32895469665527344,3.3260998725891113,-1.6760157346725464,-1.602081298828125,0.21695373952388763,,,,,-0.0003272925387136638,-0.00012175622396171093,2,0.75,0.75,0.75,0.75,0.0,0.0,0.25,,,,,0.0,0.0,0.1950795332590739,0.19726024429003397,-0.0021807110309600697
-0.5499346256256104,0.15644383430480957,-0.21242451667785645,0.6290186047554016,0.86773282289505,0.9800527691841125,0.9304360747337341,,,,,0.00015977909788489342,-5.3857569582760334e-05,3,0.25,0.25,0.25,0.0,0.5,0.75,0.5,,,,,0.25,0.25,0.19507285237312316,0.19726024429003397,-0.002187391916910808
-0.9309391975402832,0.0128968870267272,-0.13031816482543945,0.8654576539993286,1.1101139783859253,1.2042957544326782,1.1973761320114136,,,,,-0.00023078307276591659,-0.00011863128747791052,0,0.0,0.0,0.0,0.25,0.75,0.75,0.75,,,,,0.25,0.25,0.20889375805854798,0.21605206171671548,-0.0071583036581674975
-0.914844274520874,0.6500729322433472,-0.08175438642501831,2.3294031620025635,-0.6650995016098022,-0.8203144073486328,0.13578160107135773,,,,,0.0011882467661052942,-7.075071334838867e-05,1,0.25,0.5,0.5,0.5,0.25,0.25,0.25,,,,,0.75,0.0,0.20828670859336854,0.21605206171671548,-0.007765353123346946
0.9851899147033691,0.8894096612930298,-0.032628774642944336,12.326957702636719,-1.6932401657104492,-1.5757497549057007,0.028147680684924126,,,,,-0.0008098832913674414,0.00014874152839183807,2,0.75,0.75,0.75,0.75,0.0,0.0,0.0,,,,,0.0,0.75,0.20896862109502157,0.21605206171671548,-0.007083440621693915
-0.27480268478393555,0.19664782285690308,-0.10243687033653259,0.44427114725112915,0.29785478115081787,0.3979150354862213,0.39002832770347595,,,,,0.0002798123168759048,1.3796030543744564e-05,3,0.5,0.25,0.25,0.0,0.5,0.5,0.5,,,,,0.5,0.25,0.20900261402130127,0.21605206171671548,-0.007049447695414213
-0.2510814070701599,0.1602732241153717,-0.2478232979774475,0.7468899488449097,0.5520502328872681,0.6349626183509827,0.562416672706604,,,,,-0.00023590645287185907,-0.0006007973570376635,0,0.0,0.25,0.25,0.25,0.25,0.25,0.25,,,,,0.25,0.25,0.2706333029270172,0.27342474619547524,-0.002791443268458038
1.1171386241912842,0.8073230981826782,-0.05795091390609741,3.8702034950256348,-2.027496337890625,-1.9986839294433594,0.009530755691230297,,,,,-0.0005929659237153828,-0.0011630542576313019,1,0.75,0.75,0.5,0.75,0.0,0.0,0.0,,,,,0.0,0.0,0.26920223553975425,0.27342474619547524,-0.00422251065572099
0.1225498616695404,0.22806601226329803,0.17961275577545166,0.8319448232650757,0.9690539240837097,0.8744862675666809,0.7807521224021912,,,,,0.0006882023299112916,0.00046393845696002245,2,0.5,0.5,0.75,0.5,0.75,0.75,0.75,,,,,0.75,0.75,0.27066688497861224,0.27342474619547524,-0.002757861216863
-0.16318804025650024,0.05535077676177025,-0.28068768978118896,0.03748318552970886,0.7647085189819336,0.8275434374809265,0.6868419051170349,,,,,-7.671794446650892e-05,-0.00010926685354206711,3,0.25,0.0,0.0,0.0,0.5,0.5,0.5,,,,,0.5,0.5,0.27063610196113586,0.27342474619547524,-0.002788644234339388
0.25923192501068115,0.24830925464630127,0.008821606636047363,1.7588870525360107,0.0840550884604454,-0.014766216278076172,0.1769992858171463,,,,,0.0010063867084681988,0.001279518473893404,0,0.25,0.25,0.5,0.5,0.5,0.5,0.25,,,,,0.75,0.5,0.23758106509844462,0.2516217343012492,-0.014040669202804557
-0.9992043972015381,0.8075518012046814,-0.004983067512512207,4.718913555145264,-1.6585924625396729,-1.7369712591171265,0.027324125170707703,,,,,0.0001478726335335523,0.001975676044821739,1,0.0,0.5,0.25,0.75,0.0,0.0,0.0,,,,,0.25,0.75,0.23623887658119203,0.2516217343012492,-0.015382857720057153
0.863823652267456,0.0009117397130466998,-0.010265812277793884,0.2066260278224945,1.0074539184570312,0.9999818801879883,0.9626240730285645,,,,,0.00027685120585374534,0.00040547625394538045,2,0.75,0.0,0.0,0.0,0.75,0.75,0.75,,,,,0.5,0.25,0.2371552069981893,0.2516217343012492,-0.01446652730305989
0.6006091237068176,1.5600422620773315,0.36727142333984375,0.5749998092651367,-0.6539769172668457,-0.6682819724082947,0.2891676723957062,,,,,0.0001371453981846571,-0.0007656129891984165,3,0.5,0.75,0.75,0.25,0.25,0.25,0.5,,,,,0.0,0.0,0.23542113264401754,0.2516217343012492,-0.01620060165723164
-1.4203548431396484,0.2584982216358185,-0.06946474313735962,1.2924753427505493,0.8437007069587708,0.8813543319702148,1.0953634977340698,,,,,-0.00019717670511454344,-0.000319354934617877,0,0.25,0.0,0.0,0.5,0.75,0.75,0.75,,,,,0.0,0.0,0.1983531868457794,0.2006639579931895,-0.002310771147410101
0.7977639436721802,1.823750376701355,-0.04112124443054199,1.0934398174285889,-1.0184887647628784,-0.9271113276481628,0.2747322618961334,,,,,0.0002463107812218368,-0.0001278382260352373,1,0.75,0.75,0.25,0.25,0.25,0.25,0.25,,,,,0.25,0.0,0.19806480606396992,0.2006639579931895,-0.002599151929219584
0.18387623131275177,0.4289613962173462,0.15973442792892456,1.02716863155365,0.5868114233016968,0.4867993891239166,0.5384717583656311,,,,,0.0005331317661330104,0.00011938915122300386,2,0.5,0.25,0.75,0.0,0.5,0.5,0.5,,,,,0.5,0.5,0.19844531814257305,0.2006639579931895,-0.0022186398506164606
-1.7116458415985107,1.5807832479476929,0.1466692090034485,3.4088690280914307,-1.668087124824524,-1.7321720123291016,0.22787533700466156,,,,,0.0006207026308402419,0.00023023714311420918,3,0.0,0.5,0.5,0.75,0.0,0.0,0.0,,,,,0.75,0.75,0.19838913321495055,0.2006639579931895,-0.002274824778238954
1.061327338218689,0.7054061889648438,0.12171417474746704,0.9123284816741943,-1.677891731262207,-1.6344760656356812,0.015401467680931091,,,,,-0.0002618102007545531,-0.0006198476767167449,0,0.75,0.75,0.25,0.75,0.0,0.0,0.0,,,,,0.0,0.0,0.2720718765258789,0.2800209967295329,-0.007949120203654014
0.21674981713294983,0.6608952879905701,0.1555151641368866,0.7619885802268982,0.18273769319057465,-0.002155303955078125,0.34510537981987,,,,,0.0006615936290472746,0.00048431160394102335,1,0.5,0.5,0.5,0.5,0.75,0.5,0.75,,,,,0.75,0.75,0.27464502612749736,0.2800209967295329,-0.00537597060203554
-0.1785416305065155,0.055759627372026443,0.01917397975921631,0.4392460882663727,0.03655373677611351,0.09913760423660278,0.10798711329698563,,,,,-2.0489358576014638e-05,-0.0003751689800992608,2,0.25,0.0,0.0,0.0,0.5,0.75,0.25,,,,,0.25,0.5,0.2746346565087636,0.2800209967295329,-0.005386340220769281
-0.39463648200035095,0.5671200156211853,0.1736794412136078,0.7559225559234619,-0.23180226981639862,-0.10335252434015274,0.3223605155944824,,,,,0.00021223108342383057,-0.0004864400252699852,3,0.0,0.25,0.75,0.25,0.25,0.25,0.5,,,,,0.5,0.25,0.27462032953898113,0.2800209967295329,-0.005400667190551767
-0.14395715296268463,0.1495259404182434,-0.16837483644485474,0.0025333231315016747,-0.16498486697673798,-0.09300147742033005,0.06386875361204147,,,,,7.755370461381972e-07,-3.7781279388582334e-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.5,0.5,0.3134061257044474,0.3144355257352193,-0.0010294000307718987
-0.1384047418832779,0.22287684679031372,0.22539463639259338,0.19568702578544617,0.9753904342651367,1.06820809841156,0.9585840702056885,,,,,-0.00019580277148634195,-0.00025780830765143037,1,0.25,0.5,0.75,0.5,0.25,0.5,0.5,,,,,0.25,0.0,0.3134253207842509,0.3144355257352193,-0.0010102049509684297
-0.12824246287345886,0.19008344411849976,0.12229761481285095,0.17311450839042664,1.125443935394287,1.2117525339126587,1.0983597040176392,,,,,-0.0002164441393688321,-0.00024268493871204555,2,0.5,0.25,0.5,0.25,0.75,0.75,0.75,,,,,0.0,0.0,0.31342132806777956,0.3144355257352193,-0.0010141976674397646
0.13727854192256927,0.24405351281166077,-0.0591198205947876,0.6101034879684448,1.0949835777282715,1.0091286897659302,0.9117901921272278,,,,,0.0005935443914495409,0.0004472621367312968,3,0.75,0.75,0.25,0.75,0.5,0.25,0.25,,,,,0.75,0.75,0.3134348130226135,0.3144355257352193,-0.0010007127126058224
0.14993353188037872,0.2980858087539673,-0.309305876493454,1.4225393533706665,1.4799411296844482,1.5525468587875366,1.465196967124939,,,,,-0.00045949395280331373,-0.0004511616425588727,0,0.25,0.0,0.25,0.25,0.75,0.75,0.75,,,,,0.5,0.25,0.20475441892941793,0.21100725611050924,-0.00625283718109132
1.5455865859985352,0.8012034893035889,0.08191144466400146,1.7487375736236572,0.9611421227455139,1.0085209608078003,1.282120943069458,,,,,-0.0008019307861104608,0.00012095610145479441,1,0.75,0.25,0.75,0.5,0.25,0.5,0.5,,,,,0.0,0.75,0.20493106404940287,0.21100725611050924,-0.006076192061106378
-0.36551761627197266,1.0392167568206787,-0.35140350461006165,0.40369415283203125,1.1161540746688843,0.9599503874778748,1.0590754747390747,,,,,0.00022318243281915784,6.511970423161983e-05,2,0.0,0.5,0.0,0.0,0.5,0.25,0.25,,,,,0.75,0.75,0.20491425514221193,0.21100725611050924,-0.0060930009682973185
1.3924413919448853,1.6848695278167725,-0.10823225975036621,4.409591197967529,-1.6849875450134277,-1.5814796686172485,0.17741630971431732,,,,,-0.00024141384346876293,-0.00022860011085867882,3,0.5,0.75,0.5,0.75,0.0,0.0,0.0,,,,,0.25,0.0,0.20484543124834698,0.21100725611050924,-0.0061618248621622684
-0.1981799453496933,0.42012760043144226,0.2240515649318695,1.323419451713562,0.12774887681007385,0.04321080446243286,0.23390071094036102,,,,,0.0008722750935703516,0.0007333934772759676,0,0.0,0.25,0.75,0.25,0.25,0.25,0.25,,,,,0.75,0.75,0.2127568817138672,0.22513673186302186,-0.012379850149154659
0.11536405980587006,0.2759186923503876,0.061191558837890625,3.5080666542053223,0.7272520661354065,0.8320097327232361,0.7386882901191711,,,,,-3.5974662750959396e-06,-0.0005657426081597805,1,0.25,0.0,0.5,0.75,0.5,0.5,0.5,,,,,0.5,0.0,0.21283878286679586,0.22513673186302186,-0.012297948996225994
1.2040371894836426,0.8483983278274536,-0.010320901870727539,1.877922534942627,-1.1161723136901855,-1.1361358165740967,0.15549926459789276,,,,,-0.00015452060324605554,-0.0004532154416665435,2,0.5,0.5,0.25,0.5,0.0,0.0,0.0,,,,,0.25,0.0,0.21055865089098613,0.22513673186302186,-0.014578080972035723
1.5927928686141968,1.1868866682052612,-0.02876994013786316,0.8912159204483032,1.3232667446136475,1.359135627746582,1.618125557899475,,,,,-0.0002603904576972127,0.00028057582676410675,3,0.75,0.75,0.0,0.0,0.75,0.75,0.75,,,,,0.0,0.5,0.2127127424875895,0.22513673186302186,-0.012423989375432348
0.21912817656993866,0.30866989493370056,-0.017459452152252197,0.7009955644607544,0.7961416840553284,0.6917073130607605,0.6647233366966248,,,,,0.0007919595809653401,0.0005937147652730346,0,0.75,0.5,0.25,0.5,0.5,0.5,0.5,,,,,0.75,0.75,0.3127072326342265,0.313541951974233,-0.0008347193400065067
-0.3458636403083801,0.5099923610687256,0.21204258501529694,0.15177039802074432,-0.2471250295639038,-0.13730518519878387,0.2656831443309784,,,,,6.272895552683622e-05,-0.00021737045608460903,1,0.0,0.75,0.75,0.25,0.0,0.25,0.25,,,,,0.25,0.25,0.312708903948466,0.313541951974233,-0.0008330480257670025
-0.03591468930244446,0.0852557122707367,0.01826333999633789,0.7798047065734863,0.9824790358543396,1.0397205352783203,0.9004571437835693,,,,,-0.00044677231926470995,-0.0004939849604852498,2,0.5,0.25,0.5,0.75,0.75,0.75,0.75,,,,,0.0,0.0,0.31270472606023153,0.313541951974233,-0.0008372259140014826
-0.292695015668869,0.017067082226276398,-0.18753327429294586,0.026269162073731422,-0.09607464075088501,-0.18051765859127045,-0.02171803079545498,,,,,7.393266423605382e-05,0.00011529003677424043,3,0.25,0.0,0.0,0.0,0.25,0.0,0.0,,,,,0.5,0.5,0.31272114833196,0.313541951974233,-0.0008208036422729936
